tpp/sound/ambient/afgh/afgh_101_101	9007de10d945
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_light	762c4fcd6a55
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_gimmick	f15f7424406b
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_effect	b59ea37e07b0
tpp/level/location/afgh/block_small/106/106_106/afgh_106_106_asset	e762eeba1685
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_light_fox2_tgrxla_win	c984a3574647
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_light	b0e70ea1acdb
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_objBrush	ecce7f36ecd6
afgh_106_107_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_path	3d0a50ecb484
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_path	f3adf7a4c5bf
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_objBrush	ecce7f36ecd6
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_nav	6322a781b69f
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_light	b0e70ea1acdb
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_gimmick	27a3e983a4ed
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_effect	ad31d335edca
tpp/level/location/afgh/block_small/106/106_107/afgh_106_107_asset	99f5e2a4dc51
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_light_fox2_tgrxla_win	6d2d5b6e4e55
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_light	54d8aa81ed17
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_objBrush	53f0ddb2c07a
afgh_106_108_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_path	8ea93a2eacf2
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_path	616b1bbb1742
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_objBrush	53f0ddb2c07a
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_nav	58ba83aa6438
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_light	54d8aa81ed17
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_gimmick	255c9179629d
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_effect	e3efc2ce9c29
tpp/level/location/afgh/block_small/106/106_108/afgh_106_108_asset	d5620872a954
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_light_fox2_tgrxla_win	adc22b46b950
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_light	4fc64110e358
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_objBrush	0bf0881eaf1a
afgh_106_109_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_path	7bd37024b1b0
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_path	e2ce6c9e7179
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_objBrush	0bf0881eaf1a
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_nav	e8fc1dab7ff8
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_light	4fc64110e358
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_gimmick	b02af6624c37
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_effect	9074a5695b3d
tpp/level/location/afgh/block_small/106/106_109/afgh_106_109_asset	d564bab93070
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_light_fox2_tgrxla_win	9b9d20578479
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_light	df71356495ed
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_objBrush	98b66c6daeca
afgh_106_110_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_path	9737fee39b00
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_path	30555e096b4d
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_objBrush	98b66c6daeca
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_nav	4d1dbcbc38ca
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_light	df71356495ed
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_gimmick	3e2d8c522380
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_effect	eb7bb337121d
tpp/level/location/afgh/block_small/106/106_110/afgh_106_110_asset	3ef8c164b186
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_light_fox2_tgrxla_win	043a46be48a1
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_light	fab9c614ac75
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_objBrush	4df3bc003bc6
afgh_106_111_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_path	0ff08073ffa7
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_path	86833ae92b1d
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_objBrush	4df3bc003bc6
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_nav	78fa4df83432
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_light	fab9c614ac75
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_gimmick	fbe520b81bfd
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_effect	b7535ff2905c
tpp/level/location/afgh/block_small/106/106_111/afgh_106_111_asset	d75eb818a9e5
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_light_fox2_tgrxla_win	3abd8acbf4e8
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_light	8769db25c33f
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_objBrush	21920c6f4162
afgh_106_112_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_path	5ae2f7156011
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_path	61dafa2c80f5
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_objBrush	21920c6f4162
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_nav	5348d529ad16
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_light	8769db25c33f
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_gimmick	85cb7ea4ebb9
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_effect	67a26a766d7d
tpp/level/location/afgh/block_small/106/106_112/afgh_106_112_asset	947bb5a05eab
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_light_fox2_tgrxla_win	7feaafbd7dbb
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_light	ac01c00d75fe
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_objBrush	981a426cdd0c
afgh_106_113_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_path	ce838e677a5c
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_path	a4f0df21ff90
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_objBrush	981a426cdd0c
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_nav	2752b8670a69
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_light	ac01c00d75fe
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_gimmick	0df82eec6d5c
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_effect	ab4dca7d8cca
tpp/level/location/afgh/block_small/106/106_113/afgh_106_113_asset	37b059b55239
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_light_fox2_tgrxla_win	381ac750308a
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_light	962f588baead
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_objBrush	0890f30e75e3
afgh_106_114_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_path	35eec1519131
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_path	2c9538e24c4d
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_objBrush	0890f30e75e3
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_nav	0fed85736df1
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_light	962f588baead
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_gimmick	93c6d4388d28
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_effect	8840a5fb95d0
tpp/level/location/afgh/block_small/106/106_114/afgh_106_114_asset	b147af217048
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_light_fox2_tgrxla_win	1e5f385e685c
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_light	8be906c55f29
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_objBrush	3b5f1dc5b9e6
afgh_106_115_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_path	7cf57e3a3176
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_path	58229fde67c1
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_objBrush	3b5f1dc5b9e6
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_nav	f3be3f96e318
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_light	8be906c55f29
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_gimmick	ebcad37d20ba
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_effect	7c3f869999dc
tpp/level/location/afgh/block_small/106/106_115/afgh_106_115_asset	403c86195c86
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_light_fox2_tgrxla_win	1a72054628d4
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_light	0399468f6af5
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_objBrush	7919569cff5c
afgh_106_116_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_path	1be56e84a0aa
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_path	6a99949fb606
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_objBrush	7919569cff5c
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_nav	b35f209f857c
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_light	0399468f6af5
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_gimmick	aec72b3d58e0
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_effect	42933fa14c9c
tpp/level/location/afgh/block_small/106/106_116/afgh_106_116_asset	18d690318c8d
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_light_fox2_tgrxla_win	c5e6d5da6342
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_light	f521970cffc6
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_objBrush	98e267ca9870
afgh_106_117_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_path	75b6571e6de1
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_path	7c4051042a66
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_objBrush	98e267ca9870
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_nav	04f4a0a589fe
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_light	f521970cffc6
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_gimmick	9a2c3d4ace2e
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_effect	2a531e609973
tpp/level/location/afgh/block_small/106/106_117/afgh_106_117_asset	277113054b52
tpp/sound/ambient/afgh/afgh_106_118	b651c94eff34
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_light_fox2_tgrxla_win	8fa660e75d84
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_light	1d60efd16c62
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_objBrush	934e2f81309a
afgh_106_118_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_path	fa328528abf5
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_path	3633967bf143
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_objBrush	934e2f81309a
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_nav	0bb720bf6ebe
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_light	1d60efd16c62
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_gimmick	25dbd0e5594b
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_effect	694003321fde
tpp/level/location/afgh/block_small/106/106_118/afgh_106_118_asset	e425def73360
tpp/sound/ambient/afgh/afgh_106_119	e91446e29b97
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_light_fox2_tgrxla_win	d531275a1f97
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_light	7ef7ce4b7bd6
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_objBrush	9200ae61b395
afgh_106_119_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_path	16f9c0fcac8c
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_path	712db9e128ec
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_objBrush	9200ae61b395
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_nav	f61f2e906369
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_light	7ef7ce4b7bd6
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_gimmick	42c1908f21ee
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_effect	1cbcaf1a7134
tpp/level/location/afgh/block_small/106/106_119/afgh_106_119_asset	e82d4e129ccd
tpp/sound/ambient/afgh/afgh_106_120	e20a79494fe1
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_light_fox2_tgrxla_win	0870bf695d97
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_light	cd12d4b60d0b
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_objBrush	740d9d3c03f1
afgh_106_120_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_path	f210853c5856
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_path	cc396c9362b6
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_objBrush	740d9d3c03f1
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_nav	cc633cdc050f
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_light	cd12d4b60d0b
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_gimmick	b6990f8ef17d
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_effect	6ad18faffeed
tpp/level/location/afgh/block_small/106/106_120/afgh_106_120_asset	cb3a667e2299
tpp/sound/ambient/afgh/afgh_106_121	129c5190528f
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_light_fox2_tgrxla_win	34f1762f0828
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_light	c67905ac9798
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_objBrush	a8123f5bedb1
afgh_106_121_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_path	fc891d1a76ce
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_path	7a83b2205da1
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_objBrush	a8123f5bedb1
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_nav	b7167de270f1
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_light	c67905ac9798
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_gimmick	7aa271d359b6
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_effect	87dc1fab631b
tpp/level/location/afgh/block_small/106/106_121/afgh_106_121_asset	9b9248a6b7c7
tpp/sound/ambient/afgh/afgh_106_122	83dfa974598c
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_light_fox2_tgrxla_win	fb6c3d40fe29
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_light	e5b0ef45752f
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_objBrush	5b57d0abedfa
afgh_106_122_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_path	8153e9a90fa0
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_path	02224f10260b
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_objBrush	5b57d0abedfa
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_nav	f72187a96f05
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_light	e5b0ef45752f
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_gimmick	b39b23d7be1d
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_effect	843d9d14b2c4
tpp/level/location/afgh/block_small/106/106_122/afgh_106_122_asset	18db33e43a2d
tpp/sound/ambient/afgh/afgh_106_123	1db9ace52430
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_light_fox2_tgrxla_win	00af8084132c
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_light	25eea78f486a
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_objBrush	93a1afbf4b1a
afgh_106_123_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_path	dff28f881773
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_path	6dc125295c96
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_objBrush	93a1afbf4b1a
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_nav	dc441c19d58c
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_light	25eea78f486a
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_gimmick	b6b1b514688e
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_effect	32631833b5ca
tpp/level/location/afgh/block_small/106/106_123/afgh_106_123_asset	9a69204ff543
tpp/sound/ambient/afgh/afgh_106_124	fad126f87a91
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_light_fox2_tgrxla_win	1724feaa6a55
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_light	6a7e6e12244a
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_objBrush	e8cdef15c1c7
afgh_106_124_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_path	1caea63bef28
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_path	aeea239edcbf
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_objBrush	e8cdef15c1c7
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_nav	06d7cd71a513
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_light	6a7e6e12244a
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_gimmick	0a22967fbe2b
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_effect	fe135854707f
tpp/level/location/afgh/block_small/106/106_124/afgh_106_124_asset	385d1ed1da46
tpp/sound/ambient/afgh/afgh_106_125	b3b262bc639c
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_light_fox2_tgrxla_win	44b18b4b4520
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_light	e4cd9957273c
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_objBrush	3f0f97f5ac3c
afgh_106_125_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_path	363110235ebe
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_path	bbecea75ebe0
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_objBrush	3f0f97f5ac3c
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_nav	4a72158f01b8
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_light	e4cd9957273c
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_gimmick	8dc443b8408e
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_effect	e2f79f23d2b9
tpp/level/location/afgh/block_small/106/106_125/afgh_106_125_asset	55aacedee2de
tpp/sound/ambient/afgh/afgh_106_126	e65226482bd9
tpp/level/location/afgh/block_small/106/106_126/afgh_106_126_light_fox2_tgrxla_win	c38630ee9d59
tpp/level/location/afgh/block_small/106/106_126/afgh_106_126_light	719601c87cc7
tpp/level/location/afgh/block_small/106/106_126/afgh_106_126_objBrush	ed420749a692
